[0.017s] Invoking command in '/home/skavrx/aizee/wsl_ws/build/aizee_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/skavrx/aizee/wsl_ws/build/aizee_model -- -j12 -l12
[0.072s] Invoked command in '/home/skavrx/aizee/wsl_ws/build/aizee_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/skavrx/aizee/wsl_ws/build/aizee_model -- -j12 -l12
[0.087s] Invoking command in '/home/skavrx/aizee/wsl_ws/build/aizee_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/skavrx/aizee/wsl_ws/build/aizee_model
[0.099s] -- Install configuration: ""
[0.102s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/gantry_swivel_link.STL
[0.103s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/head_pitch_link.STL
[0.103s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/head_swivel_link.STL
[0.103s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/head_tilt_link.STL
[0.103s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_forearm_link.STL
[0.103s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_lower_elbow_link.STL
[0.104s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_shoulder_pitch_link.STL
[0.104s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_upper_arm_link.STL
[0.104s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_upper_elbow_link.STL
[0.104s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/left_wrist_pitch_link.STL
[0.104s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_forearm_link.STL
[0.105s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_lower_elbow_link.STL
[0.105s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_shoulder_pitch_link.STL
[0.105s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_upper_arm_link.STL
[0.105s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/right_upper_elbow_link.STL
[0.105s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/meshes/wrist_pitch_link.STL
[0.106s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/urdf/aizee_urdf.csv
[0.106s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/urdf/aizee_urdf.urdf
[0.106s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/ament_index/resource_index/package_run_dependencies/aizee_model
[0.106s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/ament_index/resource_index/parent_prefix_path/aizee_model
[0.107s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/environment/ament_prefix_path.sh
[0.107s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/environment/ament_prefix_path.dsv
[0.107s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/environment/path.sh
[0.108s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/environment/path.dsv
[0.108s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/local_setup.bash
[0.109s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/local_setup.sh
[0.109s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/local_setup.zsh
[0.110s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/local_setup.dsv
[0.110s] -- Symlinking: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/package.dsv
[0.126s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/ament_index/resource_index/packages/aizee_model
[0.126s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/cmake/aizee_modelConfig.cmake
[0.126s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/cmake/aizee_modelConfig-version.cmake
[0.126s] -- Up-to-date symlink: /home/skavrx/aizee/wsl_ws/install/aizee_model/share/aizee_model/package.xml
[0.130s] Invoked command in '/home/skavrx/aizee/wsl_ws/build/aizee_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/skavrx/aizee/wsl_ws/build/aizee_model
